-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/meshes/cardboard_bg.png
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/model.config
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/model.sdf
-- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32
-- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/meshes
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/meshes/aruco_tag.jpg
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/meshes/box.dae
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/meshes/box__bg.png
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/meshes/cardboard_bg.png
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/model.config
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/model.sdf
-- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33
-- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/meshes
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/meshes/aruco_tag.jpg
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/meshes/box.dae
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/meshes/box__bg.png
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/meshes/cardboard_bg.png
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/model.config
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/model.sdf
-- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34
-- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/meshes
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/meshes/aruco_tag.jpg
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/meshes/box.dae
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/meshes/box__bg.png
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/meshes/cardboard_bg.png
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/model.config
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/model.sdf
-- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35
-- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/meshes
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/meshes/aruco_tag.jpg
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/meshes/box.dae
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/meshes/box__bg.png
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/meshes/cardboard_bg.png
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/model.config
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/model.sdf
-- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36
-- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/meshes
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/meshes/aruco_tag.jpg
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/meshes/box.dae
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/meshes/box__bg.png
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/meshes/cardboard_bg.png
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/model.config
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/model.sdf
-- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37
-- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/meshes
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/meshes/aruco_tag.jpg
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/meshes/box.dae
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/meshes/box__bg.png
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/meshes/cardboard_bg.png
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/model.config
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/model.sdf
-- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38
-- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/meshes
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/meshes/aruco_tag.jpg
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/meshes/box.dae
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/meshes/box__bg.png
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/meshes/cardboard_bg.png
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/model.config
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/model.sdf
-- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39
-- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/meshes
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/meshes/aruco_tag.jpg
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/meshes/box.dae
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/meshes/box__bg.png
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/meshes/cardboard_bg.png
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/model.config
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/model.sdf
-- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4
-- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/meshes
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/meshes/aruco_tag.jpg
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/meshes/box.dae
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/meshes/box__bg.png
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/meshes/cardboard_bg.png
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/model.config
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/model.sdf
-- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40
-- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/meshes
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/meshes/aruco_tag.jpg
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/meshes/box.dae
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/meshes/box__bg.png
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/meshes/cardboard_bg.png
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/model.config
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/model.sdf
-- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41
-- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes/aruco_tag.jpg
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes/box.dae
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes/box__bg.png
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes/cardboard_bg.png
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/model.config
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/model.sdf
-- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42
-- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/meshes
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/meshes/aruco_tag.jpg
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/meshes/box.dae
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/meshes/box__bg.png
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/meshes/cardboard_bg.png
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/model.config
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/model.sdf
-- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43
-- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes/aruco_tag.jpg
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes/box.dae
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes/box__bg.png
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes/cardboard_bg.png
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/model.config
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/model.sdf
-- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44
-- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/meshes
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/meshes/aruco_tag.jpg
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/meshes/box.dae
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/meshes/box__bg.png
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/meshes/cardboard_bg.png
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/model.config
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/model.sdf
-- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45
-- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/meshes
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/meshes/aruco_tag.jpg
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/meshes/box.dae
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/meshes/box__bg.png
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/meshes/cardboard_bg.png
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/model.config
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/model.sdf
-- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46
-- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/meshes
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/meshes/aruco_tag.jpg
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/meshes/box.dae
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/meshes/box__bg.png
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/meshes/cardboard_bg.png
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/model.config
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/model.sdf
-- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47
-- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/meshes
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/meshes/aruco_tag.jpg
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/meshes/box.dae
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/meshes/box__bg.png
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/meshes/cardboard_bg.png
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/model.config
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/model.sdf
-- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48
-- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/meshes
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/meshes/aruco_tag.jpg
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/meshes/box.dae
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/meshes/box__bg.png
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/meshes/cardboard_bg.png
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/model.config
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/model.sdf
-- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49
-- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/meshes
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/meshes/aruco_tag.jpg
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/meshes/box.dae
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/meshes/box__bg.png
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/meshes/cardboard_bg.png
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/model.config
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/model.sdf
-- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5
-- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/meshes
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/meshes/aruco_tag.jpg
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/meshes/box.dae
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/meshes/box__bg.png
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/meshes/cardboard_bg.png
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/model.config
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/model.sdf
-- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50
-- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/meshes
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/meshes/aruco_tag.jpg
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/meshes/box.dae
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/meshes/box__bg.png
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/meshes/cardboard_bg.png
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/model.config
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/model.sdf
-- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6
-- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/meshes
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/meshes/aruco_tag.jpg
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/meshes/box.dae
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/meshes/box__bg.png
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/meshes/cardboard_bg.png
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/model.config
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_6/model.sdf
-- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7
-- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/meshes
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/meshes/aruco_tag.jpg
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/meshes/box.dae
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/meshes/box__bg.png
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/meshes/cardboard_bg.png
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/model.config
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_7/model.sdf
-- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8
-- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes/aruco_tag.jpg
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes/box.dae
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes/box__bg.png
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes/cardboard_bg.png
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/model.config
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/model.sdf
-- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9
-- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes/aruco_tag.jpg
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes/box.dae
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes/box__bg.png
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/meshes/cardboard_bg.png
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/model.config
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_9/model.sdf
-- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/lab
-- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/lab/meshes
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/lab/meshes/WoodFlooring044_COL_3K.jpg.001.jpg
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/lab/meshes/WoodPlanksWorn33_COL_VAR1_3K.jpg.002.jpg
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/lab/meshes/lab.dae
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/lab/meshes/lab.stl
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/lab/model.config
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/lab/model.sdf
-- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/moon_surface
-- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/moon_surface/meshes
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/moon_surface/meshes/moon_surface.dae
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/moon_surface/meshes/moon_texture.jpg
-- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/moon_surface/model.config
