[0.242s] Invoking command in '/home/kshitij/colcon_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kshitij/colcon_ws/build/eyantra_warehouse -- -j16 -l16
[0.262s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.392s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.449s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.503s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.510s] -- Added test 'lint_cmake' to check CMake code style
[0.514s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.542s] -- Added test 'xmllint' to check XML markup files
[0.543s] -- Configuring done
[0.634s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/meshes/aruco_tag.jpg
[0.634s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/meshes/box.dae
[0.634s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/meshes/box__bg.png
[0.635s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/meshes/cardboard_bg.png
[0.635s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/model.config
[0.635s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_29/model.sdf
[0.635s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3
[0.635s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/meshes
[0.635s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/meshes/aruco_tag.jpg
[0.635s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/meshes/box.dae
[0.635s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/meshes/box__bg.png
[0.636s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/meshes/cardboard_bg.png
[0.636s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/model.config
[0.636s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/model.sdf
[0.636s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30
[0.636s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes
[0.636s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes/aruco_tag.jpg
[0.636s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes/box.dae
[0.636s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes/box__bg.png
[0.636s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes/cardboard_bg.png
[0.636s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/model.config
[0.637s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/model.sdf
[0.637s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31
[0.637s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/meshes
[0.637s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/meshes/aruco_tag.jpg
[0.637s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/meshes/box.dae
[0.637s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/meshes/box__bg.png
[0.637s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/meshes/cardboard_bg.png
[0.637s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/model.config
[0.637s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_31/model.sdf
[0.637s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32
[0.638s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/meshes
[0.638s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/meshes/aruco_tag.jpg
[0.638s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/meshes/box.dae
[0.638s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/meshes/box__bg.png
[0.638s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/meshes/cardboard_bg.png
[0.638s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/model.config
[0.638s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/model.sdf
[0.638s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33
[0.638s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/meshes
[0.639s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/meshes/aruco_tag.jpg
[0.639s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/meshes/box.dae
[0.639s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/meshes/box__bg.png
[0.639s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/meshes/cardboard_bg.png
[0.639s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/model.config
[0.639s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/model.sdf
[0.639s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34
[0.639s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/meshes
[0.639s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/meshes/aruco_tag.jpg
[0.640s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/meshes/box.dae
[0.640s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/meshes/box__bg.png
[0.640s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/meshes/cardboard_bg.png
[0.640s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/model.config
[0.640s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_34/model.sdf
[0.640s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35
[0.640s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/meshes
[0.640s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/meshes/aruco_tag.jpg
[0.640s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/meshes/box.dae
[0.640s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/meshes/box__bg.png
[0.641s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/meshes/cardboard_bg.png
[0.641s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/model.config
[0.641s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/model.sdf
[0.641s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36
[0.641s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/meshes
[0.641s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/meshes/aruco_tag.jpg
[0.641s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/meshes/box.dae
[0.641s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/meshes/box__bg.png
[0.641s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/meshes/cardboard_bg.png
[0.641s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/model.config
[0.642s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_36/model.sdf
[0.642s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37
[0.642s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/meshes
[0.642s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/meshes/aruco_tag.jpg
[0.642s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/meshes/box.dae
[0.642s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/meshes/box__bg.png
[0.642s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/meshes/cardboard_bg.png
[0.642s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/model.config
[0.642s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/model.sdf
[0.643s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38
[0.643s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/meshes
[0.643s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/meshes/aruco_tag.jpg
[0.643s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/meshes/box.dae
[0.643s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/meshes/box__bg.png
[0.643s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/meshes/cardboard_bg.png
[0.643s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/model.config
[0.643s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/model.sdf
[0.643s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39
[0.644s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/meshes
[0.644s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/meshes/aruco_tag.jpg
[0.644s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/meshes/box.dae
[0.644s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/meshes/box__bg.png
[0.644s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/meshes/cardboard_bg.png
[0.644s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/model.config
[0.644s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/model.sdf
[0.644s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4
[0.644s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/meshes
[0.645s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/meshes/aruco_tag.jpg
[0.645s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/meshes/box.dae
[0.645s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/meshes/box__bg.png
[0.645s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/meshes/cardboard_bg.png
[0.645s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/model.config
[0.645s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_4/model.sdf
[0.645s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40
[0.645s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/meshes
[0.645s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/meshes/aruco_tag.jpg
[0.645s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/meshes/box.dae
[0.646s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/meshes/box__bg.png
[0.646s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/meshes/cardboard_bg.png
[0.646s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/model.config
[0.646s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_40/model.sdf
[0.646s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41
[0.646s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes
[0.646s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes/aruco_tag.jpg
[0.646s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes/box.dae
[0.646s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes/box__bg.png
[0.647s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes/cardboard_bg.png
[0.647s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/model.config
[0.647s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/model.sdf
[0.647s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42
[0.647s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/meshes
[0.647s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/meshes/aruco_tag.jpg
[0.647s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/meshes/box.dae
[0.647s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/meshes/box__bg.png
[0.648s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/meshes/cardboard_bg.png
[0.648s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/model.config
[0.648s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/model.sdf
[0.648s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43
[0.648s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes
[0.648s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes/aruco_tag.jpg
[0.648s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes/box.dae
[0.648s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes/box__bg.png
[0.648s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes/cardboard_bg.png
[0.648s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/model.config
[0.649s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/model.sdf
[0.649s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44
[0.649s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/meshes
[0.649s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/meshes/aruco_tag.jpg
[0.649s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/meshes/box.dae
[0.649s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/meshes/box__bg.png
[0.649s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/meshes/cardboard_bg.png
[0.649s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/model.config
[0.649s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_44/model.sdf
[0.650s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45
[0.650s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/meshes
[0.650s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/meshes/aruco_tag.jpg
[0.650s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/meshes/box.dae
[0.650s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/meshes/box__bg.png
[0.650s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/meshes/cardboard_bg.png
[0.650s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/model.config
[0.651s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/model.sdf
[0.651s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46
[0.651s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/meshes
[0.651s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/meshes/aruco_tag.jpg
[0.651s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/meshes/box.dae
[0.651s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/meshes/box__bg.png
[0.651s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/meshes/cardboard_bg.png
[0.651s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/model.config
[0.651s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_46/model.sdf
[0.652s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47
[0.652s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/meshes
[0.652s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/meshes/aruco_tag.jpg
[0.652s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/meshes/box.dae
[0.652s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/meshes/box__bg.png
[0.652s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/meshes/cardboard_bg.png
[0.652s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/model.config
[0.652s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_47/model.sdf
[0.652s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48
[0.653s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/meshes
[0.653s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/meshes/aruco_tag.jpg
[0.653s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/meshes/box.dae
[0.653s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/meshes/box__bg.png
[0.653s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/meshes/cardboard_bg.png
[0.653s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/model.config
[0.653s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/model.sdf
[0.653s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49
[0.653s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/meshes
[0.654s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/meshes/aruco_tag.jpg
[0.654s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/meshes/box.dae
[0.654s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/meshes/box__bg.png
[0.654s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/meshes/cardboard_bg.png
[0.654s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/model.config
[0.654s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/model.sdf
[0.654s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5
[0.654s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/meshes
[0.654s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/meshes/aruco_tag.jpg
[0.655s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/meshes/box.dae
[0.655s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/meshes/box__bg.png
[0.655s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/meshes/cardboard_bg.png
[0.655s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/model.config
[0.655s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/model.sdf
[0.655s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50
[0.655s] -- Up-to-date: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/meshes
[0.655s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/meshes/aruco_tag.jpg
[0.655s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/meshes/box.dae
[0.655s] -- Installing: /home/kshitij/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_50/meshes/box__bg.png
